   ,,,,,,,
(SUPPLY MEANT FOR EXPORT/SUPPLY TO SEZ UNIT OR SEZ DEVELOPER FOR AUTHORISED OPERATIONS UNDER BOND OR LETTER OF UNDERTAKING WITHOUT PAYMENT OF IGST),,,,,,,
Appsmediaz Technologies LLP,,,Invoice No.,,,Dated,
"Booth No. 151- Sector-14
Faridabad, Haryana - 121007
GSTIN/UIN: 06ABJFA5138M1Z7
State Name : Haryana, Code : 06",,,AT 2025-26/005,,,15-Jan-26,
,,,Supplier's Ref.,,,Other Reference(s),
,,,,,,,
"Contact : +91 9599595770, +91 8802514569
E-Mail : corporate@appsmediaz.com
www.appsmediaz.com",,,Buyer's Order No.,,,Dated,
,,,,,,,
Buyer,,,Country,,United States,,
"Charng-Shen Wang
Acupuncture and Physical Therapy Specialists, Inc.            
2501 S. Volusia Ave. Suite 200, Orange City, FL 32763",,,LUT ARN No.:,,N/A,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Particulars,,,,HSC/SAC,Rate,per,Amount
"Invoice for the partial payment of  :
1. Call Center
2. Scheduler",,,,998314,,,
,,,,,,,"$10,500.00"
,,,,,,,"$6,190.00"
,,,,,,,
Remainging Payment call center,,,,,,,"$3,500"
Remainging Payment Scheduler,,,,,,,"$6,810"
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,"$16,690.00"
Amount Chargeable (in words),,,,,,,E. & O.E
Sixteen Thousand Six Hundred Ninety Dollars only,,,,,,,
HSN/SAC,,,,Taxable Value,Integrated Tax,,"Total
Tax Amount"
,,,,,Rate,Amount,
998314,,,,"1,504,079.00",0%,,
Total,,,,"1,504,079.00",,,
Tax Amount (in words) : NIL,,,Banking Details,,,,
,,,Bank Swift Code:,,INDBINBBXXX,,
,,,Bank Name,,Indusind Bank Limited,,
,,,A/C No.,,259458549015,,
Firm's PAN:,ABYFA2348E,,Branch & IFSC Code:,,INDB0001672,,
Wise/Transferwise ID:,corporate@appsmediaz.com,,for Appsmediaz Technologies LLP,,,,
,,,,,,,
,,,Authorised Signatory,,,,
This is a computer generated invoice,,,,,,,
