,,,,,,,,
Tamplate creation,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Insert Builder ,,,,,,,,
,Name ,,,,,,,
,Insert Question,,,,,,,
,Insert Type,From where it is coming is it static or we will be adding ?,,,,,,
,Action,,,,,,,
,Chart View Name ,,,,,,,
,Color Background ,,,,,,,
,Color Button,,,,,,,
,Chices rich text management,,,,,,,
,Embed ,,,,,,,
,,Text entry,,,,,,
,,Date entry,,,,,,#REF!
,,Number Entry,,,,,,
,,Signature,"Signature title 
Autometically prompt for signature on save
Billing Provider 
Patient 
Gauardian 
 ",,,,,
,,service,,,,,,
,,Title ,,,,,,
,,tag,,,,,,
,,Tamplate ID,,,,,,
,,,,,,,,
,Advance ,350,100,,,,,
,,350,100,,,,,
,,350,100,,,,,
,,350,100,,,,,
,,1000,400,,,,,
,QA,300,,,,,,
,,2700,800,3500,,,,
